"Date","ID","x","y"
1,"prey",537.118016151356,620.923420861602
1,"pred",152.727552547778,694.591702103827
11,"prey",553.303071652143,619.422297561503
11,"pred",191.060013051015,687.591637426734
21,"prey",537.421212182569,605.314258465554
21,"pred",229.386639683783,679.320796143448
31,"prey",521.006170415319,602.056841804234
31,"pred",266.259522694193,670.129243784507
41,"prey",524.177383756233,586.819926717438
41,"pred",304.426684089694,658.551001022548
51,"prey",534.136980645633,592.443364547536
51,"pred",341.177938857576,646.671150558312
61,"prey",549.866675608123,593.343591013425
61,"pred",379.257330065786,636.989501986471
71,"prey",570.192866311617,584.80036068801
71,"pred",417.427985782726,626.419644897242
81,"prey",599.179268485092,582.0180658117
81,"pred",455.444011586457,616.837057916354
91,"prey",638.742967300825,572.434000304982
91,"pred",493.188395727766,607.693710334246
101,"prey",673.252679097012,563.958194981331
101,"pred",531.708514802103,598.347411164129
111,"prey",712.80122951328,554.349578044367
111,"pred",569.778583738325,589.098002415249
121,"prey",737.783003938081,544.880475337829
121,"pred",608.595534085718,579.621219031056
131,"prey",745.897367122437,538.722358160908
131,"pred",646.239166947894,568.889392443906
141,"prey",741.579987901989,527.28934646565
141,"pred",683.863657055418,555.451859294352
151,"prey",742.930742280892,510.916393280843
151,"pred",717.055243871396,533.942206520178
161,"prey",744.564732258783,486.77686852619
161,"pred",740.765946679382,502.949812875635
171,"prey",740.830230515539,449.819817562129
171,"pred",741.178904669086,463.794482954937
181,"prey",739.790622053517,408.153951926463
181,"pred",740.201307290928,424.613646419474
191,"prey",738.755758294916,366.678048347569
191,"pred",739.238880863913,386.040930584025
201,"prey",737.735935186007,325.804953139327
201,"pred",738.259470374617,346.787517097723
211,"prey",736.689684190659,283.872664911117
211,"pred",737.274239298596,307.300822571437
221,"prey",735.680059088917,243.408291680458
221,"pred",736.319886768939,269.051697339682
231,"prey",734.63744679723,201.621837646317
231,"pred",735.3533973399,230.316142020577
241,"prey",733.57380528358,158.992561573794
241,"pred",734.371221761552,190.951907601591
251,"prey",732.556467233306,118.219064067665
251,"pred",733.382539736856,151.326903840605
261,"prey",731.511118833858,76.3229506308018
261,"pred",732.409317212214,112.321495391844
271,"prey",730.477541500535,34.8986051919641
271,"pred",731.446194815801,73.7208860686442
281,"prey",723.506442214313,6.83507563006086
281,"pred",726.122515757271,47.5647673306032
291,"prey",710.812431348309,5.98486631337936
291,"pred",716.414345773117,54.2554130648132
301,"prey",696.796976192366,8.44763316423412
301,"pred",722.525034040949,74.1502632471079
311,"prey",667.034990556072,3.85586483887522
311,"pred",740.012432537303,84.7366676261335
321,"prey",641.999755914903,7.71291189933501
321,"pred",740.868911086532,90.668789925669
331,"prey",611.167950239528,8.94229912549
331,"pred",729.629156437613,109.567475620378
341,"prey",588.023923693097,13.3239878189508
341,"pred",713.006652232562,108.172786117899
351,"prey",557.538158805343,13.9267536524631
351,"pred",711.826198937675,83.9775665713507
361,"prey",537.914942943691,9.7610691822639
361,"pred",706.152715884597,64.512236543118
371,"prey",547.652410607348,13.9092431991155
371,"pred",700.58268614119,64.6343896208001
381,"prey",534.514743081724,14.1724651456681
381,"pred",684.373285641338,59.9885699137793
391,"prey",512.540058546264,6.92516774240949
391,"pred",683.241139745868,44.7531365486512
401,"prey",482.543116335254,13.710279379412
401,"pred",668.071187350908,30.3843785306282
411,"prey",450.675131347379,22.8107822032308
411,"pred",644.64794603054,36.0293720498868
421,"prey",427.332972864967,41.551966540306
421,"pred",619.869397575521,42.598771801585
431,"prey",420.598060306369,64.6370958784969
431,"pred",623.547767994749,68.2277397879928
441,"prey",419.500307863326,94.803927072505
